1,"{'VoidDataType': 5, 'FormalMethodParameter': 2, 'StaticMethodSpecifier': 2, 'StringDataType': 6, 'ActualMethodParameter': 6, 'java.lang.System.out.print': 6, 'PublicMethodSpecifier': 5, 'MethodDefinition': 5, 'StringLiteral': 6, 'ClassDefinition': 5, 'PublicClassSpecifier': 5}","['PublicClassSpecifier', 'StringDataType', 'StringLiteral', 'PublicMethodSpecifier', 'MethodDefinition', 'VoidDataType', 'ClassDefinition', 'ActualMethodParameter', 'java.lang.System.out.print', 'StaticMethodSpecifier', 'FormalMethodParameter']"
2,"{'DivideExpression': 10, 'ObjectMethodInvocation': 7, 'VoidDataType': 32, 'ExplicitTypeCasting': 3, 'StringVariable': 10, 'StringInitializationStatement': 5, 'ObjectCreationStatement': 4, 'ClassDefinition': 32, 'java.lang.System.out.print': 6, 'AddExpression': 12, 'StringDataType': 31, 'ConstructorCall': 4, 'ActualMethodParameter': 34, 'ModulusExpression': 1, 'MethodDefinition': 32, 'java.lang.System.out.println': 21, 'IntDataType': 34, 'PublicMethodSpecifier': 32, 'java.lang.Integer.parseInt': 3, 'StringAddition': 16, 'StringLiteral': 26, 'ImportStatement': 4, 'DoubleDataType': 10, 'PublicClassSpecifier': 32, 'BooleanDataType': 1, 'True': 1, 'MultiplyExpression': 6, 'FormalMethodParameter': 4, 'SimpleAssignmentExpression': 65, 'StaticMethodSpecifier': 4, 'SubtractExpression': 1}","['SimpleAssignmentExpression', 'IntDataType', 'java.lang.System.out.println', 'StringAddition', 'True', 'StringVariable', 'StringInitializationStatement', 'DoubleDataType', 'BooleanDataType', 'AddExpression', 'MultiplyExpression', 'SubtractExpression', 'DivideExpression', 'ModulusExpression', 'ExplicitTypeCasting', 'ImportStatement', 'ConstructorCall', 'ObjectCreationStatement', 'ObjectMethodInvocation', 'java.lang.Integer.parseInt']"
3,"{'ObjectMethodInvocation': 3, 'GreaterExpression': 8, 'VoidDataType': 13, 'StringVariable': 4, 'StringInitializationStatement': 4, 'ClassDefinition': 13, 'NotExpression': 1, 'StringDataType': 34, 'ActualMethodParameter': 31, 'EqualExpression': 3, 'MethodDefinition': 13, 'AndExpression': 2, 'java.lang.System.out.println': 28, 'NotEqualExpression': 1, 'IntDataType': 13, 'PublicMethodSpecifier': 13, 'GreaterEqualExpression': 1, 'StringAddition': 2, 'OrExpression': 2, 'IfStatement': 6, 'LessExpression': 4, 'StringLiteral': 34, 'PublicClassSpecifier': 13, 'BooleanDataType': 2, 'IfElseIfStatement': 2, 'java.lang.String.equals': 3, 'SimpleAssignmentExpression': 19, 'IfElseStatement': 8}","['IfStatement', 'GreaterExpression', 'GreaterEqualExpression', 'NotEqualExpression', 'LessExpression', 'IfElseStatement', 'IfElseIfStatement', 'EqualExpression', 'java.lang.String.equals', 'AndExpression', 'OrExpression', 'NotExpression']"
4,"{'DivideExpression': 2, 'ObjectMethodInvocation': 11, 'GreaterExpression': 2, 'VoidDataType': 18, 'PostIncrementExpression': 5, 'StringVariable': 2, 'SubtractExpression': 2, 'ClassDefinition': 18, 'PostDecrementExpression': 1, 'LessEqualExpression': 1, 'AddExpression': 5, 'StringDataType': 30, 'ActualMethodParameter': 44, 'MethodDefinition': 18, 'AndExpression': 1, 'AddAssignmentExpression': 4, 'java.lang.Integer.parseInt': 5, 'java.lang.System.out.println': 32, 'IntDataType': 20, 'PublicMethodSpecifier': 18, 'WhileStatement': 11, 'java.lang.String.equals': 4, 'StringAddition': 4, 'IfStatement': 4, 'LessExpression': 8, 'MultiplyAssignmentExpression': 1, 'StringLiteral': 28, 'OrExpression': 1, 'PublicClassSpecifier': 18, 'True': 4, 'IfElseIfStatement': 2, 'MinusAssignmentExpression': 1, 'MultiplyExpression': 1, 'java.lang.System.out.print': 3, 'SimpleAssignmentExpression': 31, 'IfElseStatement': 2, 'DivideAssignmentExpression': 1, 'GreaterEqualExpression': 2, 'SimpleVariable': 1}","['WhileStatement', 'PostIncrementExpression', 'PostDecrementExpression', 'AddAssignmentExpression', 'MinusAssignmentExpression', 'MultiplyAssignmentExpression', 'DivideAssignmentExpression', 'LessEqualExpression', 'SimpleVariable']"
5,"{'ArrayDataType': 7, 'ObjectMethodInvocation': 2, 'VoidDataType': 29, 'PostIncrementExpression': 1, 'DivideExpression': 2, 'StringVariable': 8, 'StringInitializationStatement': 4, 'ObjectCreationStatement': 4, 'ClassDefinition': 22, 'java.lang.System.out.print': 3, 'ImportStatement': 3, 'StringDataType': 34, 'ConstructorCall': 4, 'ActualMethodParameter': 37, 'MethodDefinition': 24, 'java.lang.Integer.parseInt': 2, 'java.lang.System.out.println': 16, 'IntDataType': 16, 'PublicMethodSpecifier': 24, 'WhileStatement': 1, 'StringAddition': 13, 'LessExpression': 1, 'ReturnStatement': 4, 'StringLiteral': 30, 'AddExpression': 6, 'DoubleDataType': 3, 'PublicClassSpecifier': 22, 'SimpleVariable': 15, 'MultiplyExpression': 1, 'FormalMethodParameter': 3, 'SimpleAssignmentExpression': 23, 'StaticMethodSpecifier': 5, 'SubtractExpression': 1}","['ArrayDataType', 'ReturnStatement']"
6,"{'CharDataType': 2, 'ObjectMethodInvocation': 13, 'VoidDataType': 12, 'StringVariable': 13, 'StringInitializationStatement': 10, 'ObjectCreationStatement': 1, 'ClassDefinition': 12, 'java.lang.String.length': 8, 'AddExpression': 1, 'StringDataType': 28, 'ConstructorCall': 1, 'ActualMethodParameter': 26, 'java.lang.String.substring': 6, 'MethodDefinition': 12, 'java.lang.System.out.println': 16, 'StringCreationStatement': 1, 'IntDataType': 3, 'PublicMethodSpecifier': 12, 'StringAddition': 10, 'java.lang.String.equals': 2, 'IfStatement': 1, 'StringLiteral': 26, 'java.lang.String.charAt': 2, 'PublicClassSpecifier': 12, 'IfElseIfStatement': 1, 'MultiplyExpression': 1, 'SimpleAssignmentExpression': 22, 'StringConstructorCall': 1}","['java.lang.String.length', 'CharDataType', 'java.lang.String.charAt', 'java.lang.String.substring', 'StringCreationStatement', 'StringConstructorCall']"
7,"{'ArrayDataType': 15, 'ObjectMethodInvocation': 84, 'GreaterExpression': 18, 'VoidDataType': 32, 'PostIncrementExpression': 4, 'ForEachStatement': 8, 'StringVariable': 4, 'ActualMethodParameter': 129, 'ArrayInitializationStatement': 11, 'ClassDefinition': 30, 'NotExpression': 1, 'ImportStatement': 1, 'IntDataType': 17, 'StringDataType': 59, 'java.util.ArrayList': 27, 'EqualExpression': 1, 'MethodDefinition': 31, 'False': 2, 'java.lang.System.out.println': 45, 'ArrayVariable': 11, 'PublicMethodSpecifier': 31, 'WhileStatement': 4, 'StringAddition': 4, 'BooleanDataType': 4, 'IfStatement': 2, 'LessExpression': 20, 'ReturnStatement': 4, 'StringLiteral': 53, 'AddExpression': 4, 'PublicClassSpecifier': 30, 'ArrayInitializer': 11, 'GenericObjectCreationStatement': 7, 'True': 3, 'SimpleVariable': 21, 'LessEqualExpression': 1, 'FormalMethodParameter': 5, 'SimpleAssignmentExpression': 45, 'IfElseStatement': 6, 'StaticMethodSpecifier': 5}","['java.util.ArrayList', 'GenericObjectCreationStatement', 'ArrayInitializationStatement', 'ArrayVariable', 'ArrayInitializer', 'ForEachStatement', 'False']"
8,"{'DivideExpression': 2, 'ObjectMethodInvocation': 59, 'ExplicitTypeCasting': 2, 'StringInitializationStatement': 1, 'ClassDefinition': 35, 'ConstructorCall': 20, 'java.util.ArrayList': 3, 'ConstructorDefinition': 5, 'False': 1, 'MethodDefinition': 36, 'StringAddition': 19, 'IfStatement': 1, 'LessExpression': 7, 'PublicClassSpecifier': 35, 'GenericObjectCreationStatement': 1, 'InstanceField': 13, 'SimpleVariable': 22, 'MultiplyExpression': 3, 'FormalMethodParameter': 12, 'SimpleAssignmentExpression': 49, 'PrivateFieldSpecifier': 13, 'StaticMethodSpecifier': 6, 'SubtractExpression': 2, 'ThisReference': 30, 'java.lang.System.out.println': 25, 'GreaterExpression': 2, 'VoidDataType': 29, 'OverridingToString': 1, 'PostIncrementExpression': 5, 'ForEachStatement': 1, 'StringVariable': 8, 'ObjectCreationStatement': 20, 'ArrayInitializationStatement': 1, 'InstanceFieldInvocation': 30, 'AddExpression': 2, 'StringDataType': 66, 'StringConstructorCall': 1, 'ActualMethodParameter': 59, 'ArrayVariable': 1, 'ArrayDataType': 6, 'StringCreationStatement': 1, 'IntDataType': 22, 'PublicMethodSpecifier': 36, 'WhileStatement': 4, 'ReturnStatement': 13, 'StringLiteral': 56, 'ImportStatement': 3, 'DoubleDataType': 3, 'ArrayInitializer': 1, 'BooleanDataType': 1, 'True': 1, 'IfElseIfStatement': 1, 'PublicConstructorSpecifier': 5, 'LessEqualExpression': 2, 'java.lang.System.out.print': 4, 'IfElseStatement': 5}","['InstanceField', 'PrivateFieldSpecifier', 'ConstructorDefinition', 'ThisReference', 'PublicConstructorSpecifier', 'InstanceFieldInvocation', 'OverridingToString']"
9,"{'DivideExpression': 2, 'InstanceField': 20, 'StringInitializationStatement': 2, 'ClassDefinition': 37, 'NotExpression': 1, 'ConstructorCall': 34, 'java.util.ArrayList': 1, 'EqualExpression': 2, 'VoidDataType': 34, 'AndExpression': 2, 'False': 5, 'java.lang.System.out.print': 1, 'StringAddition': 21, 'IfStatement': 11, 'LessExpression': 6, 'PublicClassSpecifier': 37, 'GenericObjectCreationStatement': 1, 'SimpleVariable': 42, 'MultiplyExpression': 1, 'FormalMethodParameter': 11, 'SimpleAssignmentExpression': 85, 'PrivateFieldSpecifier': 20, 'ThisReference': 58, 'ArrayDataType': 14, 'GreaterExpression': 3, 'ConstructorDefinition': 4, 'PublicConstructorSpecifier': 4, 'PostIncrementExpression': 1, 'ForEachStatement': 4, 'StringVariable': 6, 'ObjectCreationStatement': 34, 'InstanceFieldInvocation': 58, 'AddExpression': 4, 'StringDataType': 61, 'ActualMethodParameter': 115, 'ObjectMethodInvocation': 65, 'MethodDefinition': 45, 'java.lang.System.out.println': 49, 'ConstantInvocation': 5, 'IntDataType': 25, 'PublicMethodSpecifier': 45, 'ReturnStatement': 21, 'StringLiteral': 53, 'DoubleDataType': 6, 'ObjectVariable': 6, 'BooleanDataType': 5, 'True': 7, 'OverridingToString': 3, 'nullInitialization': 1, 'IfElseStatement': 3}","['ObjectVariable', 'nullInitialization', 'ConstantInvocation']"
10,"{'java.lang.System.out.println': 18, 'ObjectMethodInvocation': 2, 'GreaterExpression': 1, 'VoidDataType': 19, 'ArrayElement': 14, 'PostIncrementExpression': 7, 'ExplicitTypeCasting': 1, 'ForEachStatement': 3, 'ArrayCreationStatement': 4, 'ArrayInitializationStatement': 14, 'ClassDefinition': 17, 'PostDecrementExpression': 1, 'ForStatement': 6, 'StringDataType': 13, 'ActualMethodParameter': 23, 'EqualExpression': 1, 'MethodDefinition': 17, 'ArrayLength': 3, 'java.lang.Integer.parseInt': 2, 'ArrayDataType': 19, 'IntDataType': 26, 'PublicMethodSpecifier': 17, 'StringAddition': 3, 'WhileStatement': 2, 'LessExpression': 7, 'ReturnStatement': 1, 'StringLiteral': 13, 'DoubleDataType': 1, 'PublicClassSpecifier': 17, 'ArrayInitializer': 14, 'ArrayVariable': 18, 'SimpleVariable': 3, 'java.lang.System.out.print': 2, 'SimpleAssignmentExpression': 36, 'IfElseStatement': 1}","['ArrayElement', 'ArrayLength', 'ForStatement', 'ArrayCreationStatement']"
11,"{'VoidDataType': 8, 'PostIncrementExpression': 9, 'StringVariable': 1, 'StringInitializationStatement': 1, 'MultiplyExpression': 2, 'ClassDefinition': 7, 'FormalMethodParameter': 2, 'ForStatement': 9, 'StringDataType': 8, 'ActualMethodParameter': 10, 'EqualExpression': 2, 'MethodDefinition': 8, 'java.lang.System.out.println': 7, 'IntDataType': 13, 'PublicMethodSpecifier': 8, 'StringAddition': 7, 'IfStatement': 2, 'LessExpression': 4, 'StringLiteral': 8, 'PublicClassSpecifier': 7, 'LessEqualExpression': 5, 'java.lang.System.out.print': 7, 'SimpleAssignmentExpression': 13}",[]
12,"{'ObjectMethodInvocation': 27, 'ArrayCreationStatement': 1, 'InstanceField': 4, 'ForStatement': 6, 'ConstructorCall': 14, 'java.util.ArrayList': 1, 'ConstructorDefinition': 2, 'False': 1, 'ArrayVariable': 5, 'StringAddition': 12, 'IfStatement': 1, 'LessExpression': 8, 'PublicClassSpecifier': 13, 'SimpleVariable': 7, 'FormalMethodParameter': 8, 'SimpleAssignmentExpression': 27, 'PrivateFieldSpecifier': 4, 'StaticMethodSpecifier': 8, 'ThisReference': 6, 'java.lang.System.out.println': 11, 'GreaterExpression': 1, 'VoidDataType': 13, 'ArrayElement': 10, 'PostIncrementExpression': 8, 'ForEachStatement': 8, 'StringVariable': 2, 'ObjectCreationStatement': 14, 'ArrayInitializationStatement': 4, 'ClassDefinition': 13, 'PrivateMethodSpecifier': 1, 'InstanceFieldInvocation': 6, 'StringDataType': 29, 'ActualMethodParameter': 35, 'MethodDefinition': 15, 'ArrayLength': 2, 'ArrayDataType': 8, 'IntDataType': 18, 'PublicMethodSpecifier': 14, 'ReturnStatement': 3, 'StringLiteral': 26, 'ArrayInitializer': 4, 'BooleanDataType': 2, 'True': 1, 'PublicConstructorSpecifier': 2, 'java.lang.System.out.print': 4, 'IfElseStatement': 4}",['PrivateMethodSpecifier']
