1,"{'DoubleDataType': 5, 'StringVariable': 1, 'AddExpression': 1, 'ClassDefinition': 5, 'PostDecrementExpression': 1, 'DivideExpression': 1, 'StringLiteral': 3, 'IntDataType': 9, 'VoidDataType': 5, 'ActualMethodParameter': 7, 'MethodDefinition': 5, 'SimpleAssignmentExpression': 15, 'StaticMethodSpecifier': 5, 'FormalMethodParameter': 5, 'java.lang.System.out.print': 1, 'PublicMethodSpecifier': 5, 'java.lang.System.out.println': 6, 'StringDataType': 3, 'ModulusExpression': 1, 'StringInitializationStatement': 1, 'SimpleVariable': 3, 'PostIncrementExpression': 1, 'PublicClassSpecifier': 5, 'MultiplyExpression': 2}","['SimpleAssignmentExpression', 'PublicClassSpecifier', 'PublicMethodSpecifier', 'java.lang.System.out.println', 'StringVariable', 'ClassDefinition', 'java.lang.System.out.print', 'FormalMethodParameter', 'StaticMethodSpecifier', 'StringDataType', 'StringLiteral', 'MethodDefinition', 'IntDataType', 'VoidDataType', 'StringInitializationStatement', 'DoubleDataType', 'ActualMethodParameter', 'SimpleVariable', 'MultiplyExpression', 'PostIncrementExpression', 'ModulusExpression', 'DivideExpression', 'AddExpression', 'PostDecrementExpression']"
2,"{'DoubleDataType': 3, 'StringVariable': 4, 'java.lang.Integer.parseInt': 2, 'False': 1, 'ClassDefinition': 4, 'ByteDataType': 1, 'CharDataType': 1, 'DivideExpression': 1, 'BooleanDataType': 2, 'StringLiteral': 5, 'StringAddition': 1, 'VoidDataType': 4, 'ActualMethodParameter': 4, 'MethodDefinition': 4, 'SimpleAssignmentExpression': 17, 'StaticMethodSpecifier': 4, 'FormalMethodParameter': 4, 'FloatDataType': 1, 'PublicMethodSpecifier': 4, 'LongDataType': 1, 'java.lang.System.out.println': 1, 'StringDataType': 5, 'StringInitializationStatement': 3, 'SimpleVariable': 1, 'ShortDataType': 1, 'java.lang.Double.parseDouble': 1, 'PublicClassSpecifier': 4, 'True': 1, 'IntDataType': 4}","['StringAddition', 'java.lang.Integer.parseInt', 'java.lang.Double.parseDouble', 'FloatDataType', 'ShortDataType', 'ByteDataType', 'True', 'False', 'CharDataType', 'LongDataType', 'BooleanDataType']"
3,"{'DoubleDataType': 19, 'FormalMethodParameter': 3, 'MethodDefinition': 3, 'PublicMethodSpecifier': 3, 'StaticFieldSpecifier': 4, 'AddExpression': 1, 'ClassDefinition': 3, 'ClassConstantInitializationStatement': 4, 'ClassField': 4, 'Constant': 3, 'FinalFieldSpecifier': 4, 'IntDataType': 3, 'VoidDataType': 3, 'PublicClassSpecifier': 3, 'ConstantInitializationStatement': 3, 'MultiplyExpression': 11, 'SimpleAssignmentExpression': 22, 'StaticMethodSpecifier': 3}","['ClassConstantInitializationStatement', 'Constant', 'FinalFieldSpecifier', 'ConstantInitializationStatement', 'StaticFieldSpecifier', 'ClassField']"
4,"{'DoubleDataType': 11, 'ConstantInitializationStatement': 1, 'PreDecrementExpression': 1, 'AddExpression': 5, 'ClassDefinition': 4, 'PreIncrementExpression': 1, 'DivideExpression': 4, 'java.lang.Math.sqrt': 1, 'IntDataType': 12, 'VoidDataType': 4, 'PostDecrementExpression': 3, 'java.lang.Math.pow': 1, 'MethodDefinition': 4, 'SimpleAssignmentExpression': 28, 'StaticMethodSpecifier': 4, 'java.lang.Math.round': 1, 'FormalMethodParameter': 4, 'PublicMethodSpecifier': 4, 'LongDataType': 1, 'ModulusExpression': 1, 'ExplicitTypeCasting': 1, 'MinusAssignmentExpression': 1, 'Constant': 1, 'java.lang.System.out.println': 4, 'SubtractExpression': 4, 'PostIncrementExpression': 4, 'PublicClassSpecifier': 4, 'ActualMethodParameter': 7, 'MultiplyExpression': 3}","['SubtractExpression', 'PreDecrementExpression', 'PreIncrementExpression', 'java.lang.Math.pow', 'java.lang.Math.sqrt', 'MinusAssignmentExpression', 'java.lang.Math.round', 'ExplicitTypeCasting']"
5,"{'DoubleDataType': 5, 'StringVariable': 21, 'java.lang.Integer.parseInt': 1, 'VoidDataType': 7, 'StringLiteralMethodInvocation': 1, 'AddExpression': 3, 'ClassDefinition': 7, 'java.lang.String.charAt': 5, 'CharDataType': 2, 'DivideExpression': 1, 'StringLiteral': 26, 'StringAddition': 10, 'StaticFieldSpecifier': 1, 'FinalFieldSpecifier': 1, 'MethodDefinition': 7, 'SimpleAssignmentExpression': 37, 'ClassField': 1, 'java.lang.String.substring': 2, 'FormalMethodParameter': 7, 'java.lang.System.out.print': 1, 'PublicMethodSpecifier': 7, 'ObjectMethodInvocation': 13, 'java.lang.String.length': 5, 'StringDataType': 28, 'ImportStatement': 3, 'ClassConstantInitializationStatement': 1, 'StringInitializationStatement': 11, 'java.lang.System.out.println': 7, 'SubtractExpression': 4, 'StaticMethodSpecifier': 7, 'java.lang.Double.parseDouble': 2, 'PublicClassSpecifier': 7, 'ActualMethodParameter': 22, 'MultiplyExpression': 2, 'IntDataType': 5}","['ImportStatement', 'ObjectMethodInvocation', 'java.lang.String.charAt', 'StringLiteralMethodInvocation', 'java.lang.String.length', 'java.lang.String.substring']"
6,"{'GreaterEqualExpression': 1, 'StringVariable': 3, 'False': 1, 'SimpleVariable': 1, 'AddExpression': 1, 'ClassDefinition': 2, 'OrExpression': 5, 'BooleanDataType': 4, 'StringLiteral': 9, 'NotEqualExpression': 2, 'AndExpression': 4, 'VoidDataType': 2, 'EqualExpression': 6, 'PublicMethodSpecifier': 2, 'NotExpression': 2, 'StaticMethodSpecifier': 2, 'java.lang.String.equals': 1, 'FormalMethodParameter': 2, 'java.lang.System.out.println': 5, 'MethodDefinition': 2, 'ObjectMethodInvocation': 4, 'GreaterExpression': 2, 'LessEqualExpression': 1, 'IfStatement': 13, 'IntDataType': 2, 'SimpleAssignmentExpression': 9, 'null': 1, 'StringDataType': 9, 'PublicClassSpecifier': 2, 'ActualMethodParameter': 9, 'LessExpression': 1, 'True': 3, 'StringAddition': 1}","['EqualExpression', 'OrExpression', 'NotEqualExpression', 'IfStatement', 'AndExpression', 'GreaterEqualExpression', 'NotExpression', 'LessEqualExpression', 'LessExpression', 'GreaterExpression', 'java.lang.String.equals', 'null']"
7,"{'DoubleDataType': 1, 'GreaterEqualExpression': 4, 'StringVariable': 4, 'java.lang.Integer.parseInt': 1, 'IfElseIfStatement': 3, 'ClassDefinition': 4, 'ModulusExpression': 1, 'EqualExpression': 1, 'DivideExpression': 1, 'StringLiteral': 14, 'IfElseStatement': 5, 'NotEqualExpression': 1, 'IntDataType': 1, 'VoidDataType': 4, 'ActualMethodParameter': 13, 'PublicMethodSpecifier': 4, 'SimpleAssignmentExpression': 13, 'StaticMethodSpecifier': 4, 'FormalMethodParameter': 4, 'java.lang.System.out.print': 2, 'MethodDefinition': 4, 'ObjectMethodInvocation': 5, 'GreaterExpression': 1, 'StringDataType': 14, 'ImportStatement': 3, 'java.lang.String.equalsIgnoreCase': 1, 'null': 1, 'java.lang.System.out.println': 4, 'java.lang.Double.parseDouble': 1, 'PublicClassSpecifier': 4, 'MultiplyExpression': 1}","['IfElseStatement', 'java.lang.String.equalsIgnoreCase', 'IfElseIfStatement']"
8,"{'StringVariable': 1, 'PublicMethodSpecifier': 1, 'LessEqualExpression': 1, 'StringDataType': 2, 'ClassDefinition': 1, 'FormalMethodParameter': 1, 'StringInitializationStatement': 1, 'WhileStatement': 1, 'java.lang.System.out.println': 1, 'StringLiteral': 2, 'StringAddition': 1, 'VoidDataType': 1, 'MethodDefinition': 1, 'PostIncrementExpression': 1, 'PublicClassSpecifier': 1, 'ActualMethodParameter': 1, 'SimpleAssignmentExpression': 3, 'StaticMethodSpecifier': 1, 'IntDataType': 2}",['WhileStatement']
9,"{'FormalMethodParameter': 1, 'java.lang.Integer.parseInt': 1, 'PublicMethodSpecifier': 1, 'ObjectMethodInvocation': 2, 'StringDataType': 2, 'ClassDefinition': 1, 'DoStatement': 1, 'AddAssignmentExpression': 1, 'WhileStatement': 1, 'StringLiteral': 2, 'NotEqualExpression': 1, 'StringAddition': 1, 'VoidDataType': 1, 'MethodDefinition': 1, 'PublicClassSpecifier': 1, 'ActualMethodParameter': 2, 'SimpleAssignmentExpression': 3, 'StaticMethodSpecifier': 1, 'IntDataType': 2}","['AddAssignmentExpression', 'DoStatement']"
10,"{'GreaterEqualExpression': 1, 'PublicMethodSpecifier': 5, 'ForStatement': 2, 'False': 1, 'ActualMethodParameter': 7, 'AddExpression': 3, 'ClassDefinition': 1, 'java.lang.String.charAt': 1, 'CharDataType': 1, 'BooleanDataType': 2, 'StringLiteral': 3, 'IfElseStatement': 2, 'IntDataType': 8, 'VoidDataType': 1, 'PostDecrementExpression': 1, 'ConstantInitializationStatement': 1, 'java.lang.String.length': 1, 'SimpleAssignmentExpression': 17, 'StaticMethodSpecifier': 5, 'Constant': 1, 'FormalMethodParameter': 5, 'MethodDefinition': 5, 'ObjectMethodInvocation': 2, 'LessEqualExpression': 2, 'StringDataType': 4, 'java.lang.String.equalsIgnoreCase': 1, 'WhileStatement': 1, 'java.lang.System.out.println': 2, 'SubtractExpression': 1, 'PostIncrementExpression': 2, 'ReturnStatement': 4, 'PublicClassSpecifier': 1, 'DoubleDataType': 5, 'MultiplyExpression': 2, 'True': 1}","['ReturnStatement', 'ForStatement']"
11,"{'ForStatement': 2, 'FormalMethodParameter': 1, 'PublicMethodSpecifier': 1, 'StringDataType': 1, 'ClassDefinition': 1, 'java.lang.System.out.println': 1, 'StringLiteral': 1, 'StringAddition': 1, 'VoidDataType': 1, 'MethodDefinition': 1, 'PostIncrementExpression': 2, 'PublicClassSpecifier': 1, 'ActualMethodParameter': 1, 'MultiplyExpression': 1, 'LessExpression': 2, 'SimpleAssignmentExpression': 2, 'StaticMethodSpecifier': 1, 'IntDataType': 2}",[]
12,"{'FormalMethodParameter': 1, 'MethodDefinition': 1, 'ObjectMethodInvocation': 1, 'StringDataType': 6, 'ClassDefinition': 1, 'ObjectCreationStatement': 2, 'StringLiteral': 6, 'ConstructorCall': 2, 'VoidDataType': 1, 'PublicClassSpecifier': 1, 'PublicMethodSpecifier': 1, 'SimpleAssignmentExpression': 10, 'StaticMethodSpecifier': 1}","['ConstructorCall', 'ObjectCreationStatement']"
13,"{'GreaterEqualExpression': 3, 'StringVariable': 10, 'ObjectCreationStatement': 8, 'EqualExpression': 3, 'CharDataType': 2, 'PublicFieldSpecifier': 4, 'StringLiteral': 6, 'StringInitializationStatement': 1, 'StaticFieldSpecifier': 1, 'ConstructorDefinition': 1, 'ForStatement': 2, 'SimpleAssignmentExpression': 28, 'MethodDefinition': 16, 'PublicConstructorSpecifier': 1, 'StringDataType': 15, 'ClassConstantInitializationStatement': 1, 'ExplicitTypeCasting': 3, 'java.lang.String.length': 1, 'ClassField': 1, 'MultiplyExpression': 1, 'AddAssignmentExpression': 1, 'IfStatement': 3, 'DoubleDataType': 7, 'InstanceField': 23, 'IfElseIfStatement': 2, 'InstanceFieldInitializationStatement': 6, 'StringAddition': 3, 'ClassDefinition': 8, 'PostIncrementExpression': 2, 'IfElseStatement': 1, 'FinalFieldSpecifier': 1, 'IntDataType': 15, 'VoidDataType': 10, 'java.lang.String.charAt': 1, 'ActualMethodParameter': 18, 'StaticMethodSpecifier': 2, 'java.lang.Math.round': 1, 'FormalMethodParameter': 12, 'ThisReference': 1, 'PublicMethodSpecifier': 12, 'ObjectMethodInvocation': 19, 'LessEqualExpression': 1, 'SimpleVariable': 17, 'LessExpression': 1, 'java.lang.System.out.println': 5, 'InstanceFieldInvocation': 1, 'PrivateFieldSpecifier': 8, 'AndExpression': 3, 'ReturnStatement': 4, 'PublicClassSpecifier': 8, 'java.lang.System.out.print': 2, 'AddExpression': 3, 'ConstructorCall': 8}","['InstanceField', 'PublicFieldSpecifier', 'PrivateFieldSpecifier', 'InstanceFieldInitializationStatement', 'ConstructorDefinition', 'PublicConstructorSpecifier', 'ThisReference', 'InstanceFieldInvocation']"
14,"{'GreaterEqualExpression': 1, 'DoubleDataType': 5, 'ArrayLength': 6, 'ForStatement': 3, 'ArrayElement': 5, 'AddExpression': 2, 'ClassDefinition': 2, 'DivideExpression': 1, 'ReturnStatement': 2, 'StringLiteral': 2, 'StringAddition': 2, 'VoidDataType': 2, 'PostDecrementExpression': 1, 'MethodDefinition': 4, 'SimpleAssignmentExpression': 21, 'StaticMethodSpecifier': 4, 'ArrayInitializationStatement': 4, 'FormalMethodParameter': 4, 'PublicMethodSpecifier': 4, 'ForEachStatement': 1, 'StringDataType': 2, 'ArrayInitializer': 4, 'java.lang.System.out.println': 3, 'SubtractExpression': 2, 'ArrayDataType': 9, 'ArrayVariable': 8, 'PostIncrementExpression': 2, 'PublicClassSpecifier': 2, 'ActualMethodParameter': 5, 'LessExpression': 2, 'ArrayCreationStatement': 4, 'IntDataType': 15}","['ArrayCreationStatement', 'ArrayVariable', 'ArrayElement', 'ArrayLength', 'ArrayInitializationStatement', 'ArrayDataType', 'ArrayInitializer', 'ForEachStatement']"
15,"{'ArrayLength': 3, 'ForStatement': 2, 'ArrayElement': 1, 'ClassDefinition': 2, 'VoidDataType': 2, 'ReturnStatement': 1, 'StringLiteral': 4, 'StringAddition': 2, 'ForEachStatement': 2, 'MultiDimensionalArrayDataType': 4, 'MethodDefinition': 3, 'SimpleAssignmentExpression': 9, 'StaticMethodSpecifier': 3, 'ArrayInitializationStatement': 3, 'FormalMethodParameter': 3, 'PublicMethodSpecifier': 3, 'StringDataType': 4, 'ArrayInitializer': 3, 'java.lang.System.out.println': 1, 'ArrayDataType': 2, 'ArrayVariable': 5, 'PostIncrementExpression': 2, 'PublicClassSpecifier': 2, 'ActualMethodParameter': 2, 'java.lang.System.out.print': 1, 'LessExpression': 2, 'ArrayCreationStatement': 2, 'IntDataType': 4}",['MultiDimensionalArrayDataType']
16,"{'DoubleDataType': 13, 'ForEachStatement': 3, 'ArrayElement': 2, 'ClassDefinition': 2, 'ArrayInitializer': 1, 'GenericObjectCreationStatement': 1, 'ConstructorCall': 1, 'VoidDataType': 2, 'ActualMethodParameter': 11, 'PublicMethodSpecifier': 5, 'SimpleAssignmentExpression': 13, 'StaticMethodSpecifier': 1, 'ObjectMethodInvocation': 7, 'FormalMethodParameter': 5, 'MethodDefinition': 5, 'java.util.ArrayList': 3, 'GreaterExpression': 1, 'IfStatement': 2, 'ImportStatement': 2, 'ObjectCreationStatement': 1, 'java.lang.System.out.println': 2, 'ArrayDataType': 2, 'ArrayVariable': 2, 'ReturnStatement': 3, 'PublicClassSpecifier': 2, 'ArrayInitializationStatement': 1, 'LessExpression': 1, 'ArrayCreationStatement': 1}","['java.util.ArrayList', 'GenericObjectCreationStatement']"
17,"{'DoubleDataType': 38, 'ExtendsSpecification': 12, 'StringVariable': 8, 'InstanceField': 20, 'ArrayElement': 3, 'SimpleVariable': 20, 'AddExpression': 3, 'ClassDefinition': 32, 'ConstructorDefinition': 20, 'PublicConstructorSpecifier': 20, 'StringLiteral': 29, 'ConstructorCall': 10, 'VoidDataType': 40, 'OverridingToString': 10, 'FinalClassSpecifier': 1, 'PublicMethodSpecifier': 68, 'SimpleAssignmentExpression': 50, 'StaticMethodSpecifier': 8, 'LongDataType': 3, 'FormalMethodParameter': 42, 'ThisReference': 41, 'MethodDefinition': 68, 'ObjectMethodInvocation': 11, 'ForEachStatement': 1, 'StringDataType': 54, 'ObjectCreationStatement': 10, 'ProtectedFieldSpecifier': 1, 'java.lang.System.out.println': 16, 'InstanceFieldInvocation': 41, 'PrivateFieldSpecifier': 19, 'ArrayDataType': 1, 'ArrayVariable': 1, 'AbstractClassSpecifier': 5, 'ReturnStatement': 29, 'PublicClassSpecifier': 26, 'ActualMethodParameter': 29, 'MultiplyExpression': 4, 'ArrayCreationStatement': 1, 'StringAddition': 8}","['ExtendsSpecification', 'OverridingToString', 'AbstractClassSpecifier', 'FinalClassSpecifier', 'ProtectedFieldSpecifier']"
18,"{'DoubleDataType': 7, 'PublicInterfaceSpecifier': 6, 'ClassDefinition': 11, 'ImplementsSpecification': 5, 'ObjectVariable': 1, 'StringLiteral': 2, 'ConstructorCall': 2, 'VoidDataType': 15, 'ActualMethodParameter': 8, 'PublicMethodSpecifier': 16, 'SimpleAssignmentExpression': 2, 'StaticMethodSpecifier': 1, 'FormalMethodParameter': 10, 'MethodDefinition': 16, 'ObjectMethodInvocation': 4, 'java.lang.System.out.println': 2, 'StringDataType': 2, 'InterfaceDefinition': 7, 'ObjectCreationStatement': 2, 'AbstractMethodDefinition': 9, 'SimpleVariable': 1, 'ReturnStatement': 1, 'PublicClassSpecifier': 4, 'MethodImplementation': 5, 'IntDataType': 1}","['ObjectVariable', 'MethodImplementation', 'PublicInterfaceSpecifier', 'InterfaceDefinition', 'ImplementsSpecification', 'AbstractMethodDefinition']"