Week,AssignmentId,content_name,Topic,Code,Concepts
345,43,jbooleanOperationsGreaterEqual,4,BooleanOperations(Greaterequal),"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,IfStatement:0.6035052322021434,GreaterEqualExpression:1.7004152452101997,PostIncrementExpression:0.4532606303290731"
345,44,jIfelse1,4,if-else1,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,IfStatement:0.6035052322021434,ModulusExpression:1.0635931476230254,GreaterExpression:0.730378468587643,AddAssignmentExpression:0.7542906259930543"
345,45,jBoolean_Operators3,4,Comparisons2,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,java.lang.System.out.print:0.8553172051959429,ActualMethodParameter:0.4030195342013126,GreaterExpression:0.730378468587643"
345,46,jEarthquake,4,Earthquake,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,StringVariable:0.9872048017595707,StringDataType:2.5716841865910154,SimpleVariable:0.6524916928930169,DoubleDataType:0.6723865216099562,SimpleAssignmentExpression:0.08720173872487652,IfElseIfStatement:4.26243451675455,LessEqualExpression:1.7004152452101997,StringLiteral:2.4601702753255865,LessExpression:0.9959088951855976,IfElseStatement:1.177536499929862,java.lang.System.out.println:0.8351138191076559,ActualMethodParameter:0.4030195342013126"
345,47,jIfelse5,4,if-else5,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.0675736215747451,MultiplyExpression:0.770996319495907,IfElseIfStatement:1.6334684555795864,GreaterExpression:1.5327812295566228,IfElseStatement:1.9937426048626723,ModulusExpression:1.8008197391608032,PostIncrementExpression:0.4532606303290731,PostDecrementExpression:1.1361438147716372"
345,48,jWhile2,5,LoopWhile2,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,WhileStatement:0.770996319495907,EqualExpression:0.8351138191076559,PostDecrementExpression:1.1361438147716372"
345,49,jWhile3,5,LoopWhile3,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.05942721691720237,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,AddAssignmentExpression:0.7542906259930543,PostIncrementExpression:0.4532606303290731"
345,50,jWhile4,5,Problem1,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,IfStatement:0.6035052322021434,ModulusExpression:1.0635931476230254,EqualExpression:0.8351138191076559,PostIncrementExpression:0.7674369583004937"
345,51,jWhile1,5,LoopWhile1,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,WhileStatement:0.770996319495907,PostIncrementExpression:0.4532606303290731"
345,52,jDowhile8,5,Problem3,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,DoStatement:1.1168386595762505,WhileStatement:1.3054102445765898,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,IfStatement:1.0218231823562343,ModulusExpression:1.8008197391608032,EqualExpression:1.413970608268776,AddAssignmentExpression:1.2771250467229363,GreaterExpression:0.730378468587643,PostDecrementExpression:1.1361438147716372"
345,53,jDowhile2,5,LoopDo-While2,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,GreaterEqualExpression:1.7004152452101997,PostDecrementExpression:1.1361438147716372"
345,54,jDowhile3,5,LoopDo-While3,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,SubtractExpression:0.44918271790863373,GreaterExpression:0.730378468587643,AddAssignmentExpression:0.7542906259930543"
345,55,jDowhile6,5,Problem2,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,AddAssignmentExpression:0.7542906259930543,SubtractExpression:0.44918271790863373"
345,56,jDowhile1,5,LoopDo-While1,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731"
345,57,jFor1,5,LoopFor1,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,AddAssignmentExpression:0.7542906259930543"
345,58,jFor2,5,LoopFor2,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.05942721691720237,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,AddExpression:0.38866138415444546"
345,59,jFor3,5,LoopFor3,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.05942721691720237,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,MultiplyExpression:0.770996319495907"
345,60,jNested1,5,NestedLoops1,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.0675736215747451,ForStatement:1.291131650738361"
345,61,jNested2,5,Problem4,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.05942721691720237,ForStatement:1.291131650738361"
345,62,jObjects2,6,Objects2(Rectangle),"StaticMethodSpecifier:0.047202731434856086,ImportStatement:1.2481175742155695,ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,SimpleAssignmentExpression:0.0675736215747451,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ActualMethodParameter:0.6823713880435349,DoubleDataType:1.4110786169854597,ObjectMethodInvocation:1.1384493433104061,MultiplyExpression:0.770996319495907,java.lang.System.out.print:0.8553172051959429"
345,63,jObjects1,6,Objects1(Rectangle),"ImportStatement:1.2481175742155695,ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,SimpleAssignmentExpression:0.02831738727448223,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ActualMethodParameter:0.6823713880435349,java.lang.System.out.print:0.8553172051959429,ObjectMethodInvocation:0.6723865216099562"
345,64,jObjects3,6,Objects3(Rectangle),"ImportStatement:1.2481175742155695,ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,SimpleAssignmentExpression:0.02831738727448223,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ActualMethodParameter:0.8457817470481722,ObjectMethodInvocation:1.1384493433104061,java.lang.System.out.print:0.8553172051959429"
345,65,jClassCashRegister,6,Class(CashRegister),"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.026666277058518033,PublicMethodSpecifier:0.026666277058518033,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.02438593624841009,SimpleAssignmentExpression:0.105002293577833,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ObjectMethodInvocation:1.604512165010856,ActualMethodParameter:0.8457817470481722,DoubleDataType:2.22061370299916,ConstructorDefinition:0.7461727357708748,PublicConstructorSpecifier:0.7461727357708748,AddExpression:0.6580609267736252,IntDataType:0.08763138849046424,MultiplyExpression:0.770996319495907,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PublicFieldSpecifier:2.7593848049088066,StaticFieldSpecifier:2.7593848049088066,FinalFieldSpecifier:2.7593848049088066,ClassField:2.7593848049088066,ClassConstantInitializationStatement:2.7593848049088066,PrivateFieldSpecifier:1.2498876929761575,InstanceField:1.1737516973270274,SimpleVariable:1.1047644701605974"
345,66,jClassBankAccountThis,6,Class(BankAccountThis),"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.026666277058518033,PublicMethodSpecifier:0.026666277058518033,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.02438593624841009,SimpleAssignmentExpression:0.08720173872487652,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ActualMethodParameter:0.6823713880435349,ObjectMethodInvocation:1.1384493433104061,DoubleDataType:1.8771414386859093,ConstructorDefinition:1.2633802637811578,PublicConstructorSpecifier:1.2633802637811578,InstanceFieldInvocation:3.6768422290959446,ThisReference:3.6768422290959446,AddExpression:0.38866138415444546,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PrivateFieldSpecifier:0.7382038060995995,InstanceField:0.6932366605830763,SimpleVariable:0.6524916928930169"
345,67,jClasses_Getter,6,Class5(Point),"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.07179595662255077,MethodDefinition:0.02438593624841009,PublicMethodSpecifier:0.02438593624841009,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.01730255071504806,SimpleAssignmentExpression:0.08342047856662699,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ObjectMethodInvocation:1.1384493433104061,ActualMethodParameter:0.4030195342013126,IntDataType:0.24464575861985594,AddExpression:0.38866138415444546,PrivateFieldSpecifier:1.2498876929761575,InstanceField:1.1737516973270274,InstanceFieldInitializationStatement:2.58090485941742,ConstructorDefinition:0.7461727357708748,PublicConstructorSpecifier:0.7461727357708748,ReturnStatement:1.2498876929761575"
345,68,jBa_ques,6,Class3(BankAccount),"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.02438593624841009,PublicMethodSpecifier:0.02438593624841009,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.021446065630215578,SimpleAssignmentExpression:0.0905370465599225,ObjectCreationStatement:1.2771250467229363,ConstructorCall:1.2771250467229363,ObjectMethodInvocation:1.1384493433104061,ActualMethodParameter:0.6823713880435349,MultiplyExpression:0.770996319495907,DoubleDataType:1.8771414386859093,AddExpression:0.6580609267736252,ConstructorDefinition:1.2633802637811578,PublicConstructorSpecifier:1.2633802637811578,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PrivateFieldSpecifier:0.7382038060995995,InstanceField:0.6932366605830763,SimpleVariable:0.6524916928930169"
345,69,jClass1,6,Class1(BankAccount),"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.02438593624841009,PublicMethodSpecifier:0.02438593624841009,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.021446065630215578,SimpleAssignmentExpression:0.08720173872487652,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ActualMethodParameter:0.4030195342013126,DoubleDataType:1.8771414386859093,ObjectMethodInvocation:0.6723865216099562,ConstructorDefinition:1.2633802637811578,PublicConstructorSpecifier:1.2633802637811578,AddExpression:0.38866138415444546,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PrivateFieldSpecifier:0.7382038060995995,InstanceField:0.6932366605830763,SimpleVariable:0.6524916928930169"
345,70,jBankAccount,6,Class2(BankAccount),"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.02438593624841009,PublicMethodSpecifier:0.02438593624841009,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.021446065630215578,SimpleAssignmentExpression:0.08720173872487652,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ObjectMethodInvocation:1.4110786169854597,ActualMethodParameter:0.6823713880435349,DoubleDataType:1.8771414386859093,ConstructorDefinition:1.2633802637811578,PublicConstructorSpecifier:1.2633802637811578,AddExpression:0.38866138415444546,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PrivateFieldSpecifier:0.7382038060995995,InstanceField:0.6932366605830763,SimpleVariable:0.6524916928930169"
345,71,jClasses4,6,Class4(CashRegister),"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.08898923766033058,MethodDefinition:0.02438593624841009,PublicMethodSpecifier:0.02438593624841009,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.021446065630215578,SimpleAssignmentExpression:0.09352058108524432,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ObjectMethodInvocation:1.4110786169854597,ActualMethodParameter:0.6823713880435349,DoubleDataType:1.8771414386859093,ConstructorDefinition:0.7461727357708748,PublicConstructorSpecifier:0.7461727357708748,AddExpression:0.38866138415444546,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PrivateFieldSpecifier:1.2498876929761575,InstanceField:1.1737516973270274,SimpleVariable:1.1047644701605974"
345,72,jArray3,7,Arrays3,"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.026666277058518033,PublicMethodSpecifier:0.026666277058518033,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.02438593624841009,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,DoubleDataType:2.2846989832718094,SimpleAssignmentExpression:0.10854658676935297,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,IntDataType:0.14837283835118278,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,ArrayLength:1.5754765086018998,PostIncrementExpression:0.4532606303290731,ObjectMethodInvocation:1.4110786169854597,ActualMethodParameter:0.6823713880435349,ArrayElement:0.9600525557159558,ConstructorDefinition:0.7461727357708748,PublicConstructorSpecifier:0.7461727357708748,AddExpression:0.6580609267736252,MultiplyExpression:0.770996319495907,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PublicFieldSpecifier:2.7593848049088066,StaticFieldSpecifier:2.7593848049088066,FinalFieldSpecifier:2.7593848049088066,ClassField:2.7593848049088066,ClassConstantInitializationStatement:2.7593848049088066,PrivateFieldSpecifier:1.2498876929761575,InstanceField:1.1737516973270274,SimpleVariable:1.1047644701605974"
345,73,jArray5,7,Arrays5,"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.02438593624841009,PublicMethodSpecifier:0.02438593624841009,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.021446065630215578,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,SimpleAssignmentExpression:0.09352058108524432,IntDataType:0.08763138849046424,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,ArrayLength:1.5754765086018998,PostIncrementExpression:0.4532606303290731,ArrayElement:1.6255102778998405,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ActualMethodParameter:0.4030195342013126,MultiplyExpression:0.770996319495907,DoubleDataType:1.8771414386859093,ObjectMethodInvocation:0.6723865216099562,ConstructorDefinition:1.2633802637811578,PublicConstructorSpecifier:1.2633802637811578,AddExpression:0.38866138415444546,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PrivateFieldSpecifier:0.7382038060995995,InstanceField:0.6932366605830763,SimpleVariable:0.6524916928930169"
345,74,jArray2,7,Problem6,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.0675736215747451,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,ArrayLength:1.5754765086018998,PostIncrementExpression:0.4532606303290731,IfStatement:0.6035052322021434,ArrayElement:1.6255102778998405,GreaterExpression:0.730378468587643,AddExpression:0.38866138415444546"
345,75,jArray4,7,Arrays4,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.0675736215747451,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,ArrayLength:1.5754765086018998,PostIncrementExpression:0.4532606303290731,ArrayElement:1.6255102778998405,MultiplyExpression:0.770996319495907"
345,76,jArray1,7,Problem5,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.05942721691720237,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,AddAssignmentExpression:0.7542906259930543,ArrayElement:0.9600525557159558,PostIncrementExpression:0.4532606303290731"
