content_name,Concepts
constant_test,"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.028529451163577604,PublicMethodSpecifier:0.028529451163577604,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.02438593624841009,SimpleAssignmentExpression:0.105002293577833,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ObjectMethodInvocation:1.4110786169854597,ActualMethodParameter:0.6823713880435349,DoubleDataType:2.22061370299916,AddExpression:0.6580609267736252,IntDataType:0.08763138849046424,MultiplyExpression:0.770996319495907,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PublicFieldSpecifier:2.7593848049088066,StaticFieldSpecifier:2.7593848049088066,FinalFieldSpecifier:2.7593848049088066,ClassField:2.7593848049088066,ClassConstantInitializationStatement:2.7593848049088066,PrivateFieldSpecifier:1.2498876929761575,InstanceField:1.1737516973270274,SimpleVariable:1.1047644701605974"
dfdfdfd,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,VoidDataType:0.010219165181686028"
If-else_testing,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.0675736215747451,MultiplyExpression:0.770996319495907,IfElseIfStatement:1.6334684555795864,GreaterExpression:1.5327812295566228,IfElseStatement:1.9937426048626723,ModulusExpression:1.8008197391608032,PostIncrementExpression:0.4532606303290731,PostDecrementExpression:1.1361438147716372"
j2DArrays3_Arraycreat_MaxsubNoit,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:1.2744465129379186,ConstantInitializationStatement:1.3024752365381622,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.07389246393511288,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,ArrayElement:2.2909680000837254,AddExpression:0.6580609267736252,SubtractExpression:0.44918271790863373,java.lang.System.out.print:1.448177914461923,ActualMethodParameter:0.6823713880435349"
j2DArrays3_Arrayele_MaxsubNoit,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:1.2744465129379186,ConstantInitializationStatement:1.3024752365381622,IntDataType:0.2286686674462587,SimpleAssignmentExpression:0.08720173872487652,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,SubtractExpression:0.7605324523832565,ArrayElement:2.2909680000837254,AddExpression:0.6580609267736252,java.lang.System.out.print:1.448177914461923,ActualMethodParameter:0.6823713880435349"
j2DArrays3_Array_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:1.2744465129379186,ConstantInitializationStatement:1.3024752365381622,IntDataType:0.2091142882119013,SimpleAssignmentExpression:0.08720173872487652,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,SimpleVariable:0.6524916928930169,ForStatement:1.291131650738361"
j2DArrays3_ForArray_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:1.2744465129379186,ConstantInitializationStatement:1.3024752365381622,IntDataType:0.2286686674462587,SimpleAssignmentExpression:0.0790553340673338,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,ForStatement:1.6003244015867375"
j2DArrays3_ForCons_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:1.2744465129379186,ConstantInitializationStatement:1.3024752365381622,IntDataType:0.2286686674462587,SimpleAssignmentExpression:0.0790553340673338,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,ForStatement:1.6003244015867375"
j2DArrays3_For_MaxsubNoit,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:1.2744465129379186,ConstantInitializationStatement:1.3024752365381622,IntDataType:0.2091142882119013,SimpleAssignmentExpression:0.07389246393511288,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,ArrayElement:1.6255102778998405,AddExpression:0.38866138415444546,java.lang.System.out.print:0.8553172051959429,ActualMethodParameter:0.4030195342013126"
j2DArrays3_Multid_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:1.2744465129379186,ConstantInitializationStatement:1.3024752365381622,IntDataType:0.24464575861985594,SimpleAssignmentExpression:0.08342047856662699,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,MultiDimensionalArrayDataType:1.6334684555795864,ForStatement:1.8197001495176777"
j2DArrays3_Multid_MaxsubNoit,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:1.2744465129379186,ConstantInitializationStatement:1.3024752365381622,IntDataType:0.2286686674462587,SimpleAssignmentExpression:0.08720173872487652,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,MultiDimensionalArrayDataType:1.6334684555795864,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,SubtractExpression:0.7605324523832565,ArrayElement:2.2909680000837254,AddExpression:0.6580609267736252,java.lang.System.out.print:1.448177914461923,ActualMethodParameter:0.6823713880435349"
jAddaArithm_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,AddAssignmentExpression:0.7542906259930543,SubtractExpression:0.44918271790863373"
jAdd_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.05942721691720237,AddExpression:0.6580609267736252"
jArray1_WhileAdda_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.05942721691720237,ArrayElement:0.9600525557159558,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,AddAssignmentExpression:0.7542906259930543,PostIncrementExpression:0.4532606303290731"
jArray1_WhileArray_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.0675736215747451,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,ArrayElement:0.9600525557159558,PostIncrementExpression:0.4532606303290731,AddAssignmentExpression:0.7542906259930543"
jArray1_WhileArray_MaxsubNoit,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.05942721691720237,ArrayElement:0.9600525557159558,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,AddAssignmentExpression:0.7542906259930543"
jArray2_ArrayAdd_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.07389246393511288,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,SimpleVariable:0.6524916928930169,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,ArrayElement:1.6255102778998405,IfStatement:0.6035052322021434,GreaterExpression:0.730378468587643,AddExpression:0.38866138415444546"
jArray2_ForAdd_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.0675736215747451,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,ArrayLength:1.5754765086018998,PostIncrementExpression:0.4532606303290731,AddExpression:0.38866138415444546,ArrayElement:0.9600525557159558"
jArray2_ForArray_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.07389246393511288,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,SimpleVariable:0.6524916928930169,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,ArrayElement:1.6255102778998405,IfStatement:0.6035052322021434,GreaterExpression:0.730378468587643,AddExpression:0.38866138415444546"
jArray2_ForIf_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.07389246393511288,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,SimpleVariable:0.6524916928930169,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,IfStatement:0.6035052322021434,ArrayElement:1.6255102778998405,GreaterExpression:0.730378468587643,AddExpression:0.38866138415444546"
jArray2_ForIf_MaxsubNoit,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.07389246393511288,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,SimpleVariable:0.6524916928930169,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,IfStatement:0.6035052322021434,ArrayElement:0.9600525557159558,GreaterExpression:0.730378468587643,AddExpression:0.38866138415444546"
jArray2_For_MaxsubNoit,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.0675736215747451,SimpleVariable:0.6524916928930169,ForStatement:0.7625631519590442,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,IfStatement:0.6035052322021434,GreaterExpression:0.730378468587643,AddExpression:0.38866138415444546"
jArrayAdd_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.0790553340673338,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,AddExpression:0.8156495569172763,ArrayElement:1.6255102778998405"
jArraycreat_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,ArrayCreationStatement:1.2744465129379186,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.08342047856662699,ArrayElement:2.9564257222676096,SubtractExpression:0.44918271790863373,java.lang.System.out.print:2.041038623727903,ActualMethodParameter:0.9617232418857572"
jArrayelement_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:1.6035586633679675,ArrayDataType:2.071216770994978,IntDataType:0.2091142882119013,SimpleAssignmentExpression:0.08720173872487652,java.lang.System.out.print:1.448177914461923,ActualMethodParameter:0.6823713880435349,ArrayElement:2.6802358133766147,java.lang.System.out.println:0.8351138191076559,ArrayCreationStatement:1.2744465129379186,SubtractExpression:0.44918271790863373"
jArrayinit_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,ArrayInitializationStatement:1.1998128946410145,ArrayInitializer:1.1998128946410145,ArrayVariable:0.9470875785515882,ArrayDataType:1.2232939904905373,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,java.lang.System.out.println:1.413970608268776,ActualMethodParameter:0.8457817470481722,ArrayElement:2.0147780911927304,java.lang.System.out.print:0.8553172051959429"
jBoolean_Operators2,"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.02438593624841009,PublicMethodSpecifier:0.02438593624841009,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.021446065630215578,BooleanDataType:1.2744465129379186,SimpleAssignmentExpression:0.09352058108524432,False:1.6334684555795864,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ActualMethodParameter:0.8457817470481722,IfStatement:0.6035052322021434,ObjectMethodInvocation:1.604512165010856,GreaterExpression:0.730378468587643,True:1.6334684555795864,IfElseStatement:1.177536499929862,DoubleDataType:1.8771414386859093,ConstructorDefinition:1.2633802637811578,PublicConstructorSpecifier:1.2633802637811578,AddExpression:0.38866138415444546,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PrivateFieldSpecifier:0.7382038060995995,InstanceField:0.6932366605830763,SimpleVariable:0.6524916928930169"
jCompareString,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,StringInitializationStatement:1.2481175742155695,StringVariable:0.9872048017595707,StringDataType:1.413970608268776,SimpleAssignmentExpression:0.047945504424613664,StringLiteral:1.413970608268776,java.lang.String.substring:2.001445240874181,ObjectMethodInvocation:1.1384493433104061,ActualMethodParameter:0.6823713880435349,java.lang.System.out.println:0.8351138191076559,java.lang.String.equals:1.7004152452101997"
jCompArithm_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.05942721691720237,IfStatement:0.6035052322021434,SubtractExpression:0.44918271790863373,GreaterExpression:0.730378468587643"
jConstants1,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:2.1578255201552907,ConstantInitializationStatement:2.2052822744937375,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.05942721691720237,DoubleDataType:1.1384493433104061,DivideExpression:1.177536499929862"
jConstants4,"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.026666277058518033,PublicMethodSpecifier:0.026666277058518033,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.02438593624841009,IntDataType:0.18390430875913744,SimpleAssignmentExpression:0.105002293577833,ExplicitTypeCasting:1.2481175742155695,DivideExpression:1.177536499929862,ConstantInvocation:1.4785664955938433,ConstructorDefinition:0.7461727357708748,PublicConstructorSpecifier:0.7461727357708748,DoubleDataType:2.149770712360963,AddExpression:0.6580609267736252,MultiplyExpression:0.770996319495907,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PublicFieldSpecifier:2.7593848049088066,StaticFieldSpecifier:2.7593848049088066,FinalFieldSpecifier:2.7593848049088066,ClassField:2.7593848049088066,ClassConstantInitializationStatement:2.7593848049088066,PrivateFieldSpecifier:1.2498876929761575,InstanceField:1.1737516973270274,SimpleVariable:1.1047644701605974"
jConstants5,"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.026666277058518033,PublicMethodSpecifier:0.026666277058518033,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.02438593624841009,SimpleAssignmentExpression:0.105002293577833,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ObjectMethodInvocation:1.4110786169854597,ActualMethodParameter:0.6823713880435349,DoubleDataType:2.22061370299916,ConstructorDefinition:0.7461727357708748,PublicConstructorSpecifier:0.7461727357708748,AddExpression:0.6580609267736252,IntDataType:0.08763138849046424,MultiplyExpression:0.770996319495907,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PublicFieldSpecifier:2.7593848049088066,StaticFieldSpecifier:2.7593848049088066,FinalFieldSpecifier:2.7593848049088066,ClassField:2.7593848049088066,ClassConstantInitializationStatement:2.7593848049088066,PrivateFieldSpecifier:1.2498876929761575,InstanceField:1.1737516973270274,SimpleVariable:1.1047644701605974"
jConstant_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,Constant:1.2744465129379186,ConstantInitializationStatement:1.3024752365381622,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,java.lang.System.out.print:0.8553172051959429,ActualMethodParameter:0.4030195342013126"
jDoAdda_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,PostIncrementExpression:0.4532606303290731,AddAssignmentExpression:0.7542906259930543"
jDoIf_Minsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.0675736215747451,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,LessExpression:0.6462005974325511,PostIncrementExpression:0.4532606303290731,IfStatement:1.0218231823562343,GreaterExpression:0.730378468587643"
jDowhile3_Adda_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,IfStatement:0.6035052322021434,SubtractExpression:0.44918271790863373,GreaterExpression:0.730378468587643,AddAssignmentExpression:0.7542906259930543"
jDowhile3_Adda_MaxsubNoit,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.047945504424613664,IfStatement:1.0218231823562343,GreaterExpression:1.2366382448308584,AddAssignmentExpression:0.7542906259930543,SubtractExpression:0.44918271790863373"
jDowhile3_DoAdda_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,SubtractExpression:0.44918271790863373,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,GreaterExpression:0.730378468587643,AddAssignmentExpression:0.7542906259930543"
jDowhile3_DoAdda_MaxsubNoit,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.08763138849046424,SimpleAssignmentExpression:0.02831738727448223,SubtractExpression:0.44918271790863373,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,GreaterExpression:0.730378468587643,PostIncrementExpression:0.4532606303290731,AddAssignmentExpression:0.7542906259930543"
jDowhile3_Do_Maxsub,"ClassDefinition:0.0,PublicClassSpecifier:0.001445240874180953,FormalMethodParameter:0.042403848553087355,MethodDefinition:0.010219165181686028,PublicMethodSpecifier:0.010219165181686028,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.010219165181686028,IntDataType:0.14837283835118278,SimpleAssignmentExpression:0.047945504424613664,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,SubtractExpression:0.44918271790863373,GreaterExpression:0.730378468587643,PostIncrementExpression:0.4532606303290731,AddAssignmentExpression:0.7542906259930543"
jDowhile4,"ClassDefinition:0.0,PublicClassSpecifier:0.0024470055113494714,FormalMethodParameter:0.10118806469201419,MethodDefinition:0.02438593624841009,PublicMethodSpecifier:0.02438593624841009,StaticMethodSpecifier:0.047202731434856086,VoidDataType:0.021446065630215578,SimpleAssignmentExpression:0.09621951635796391,ObjectCreationStatement:0.7542906259930543,ConstructorCall:0.7542906259930543,ActualMethodParameter:0.6823713880435349,DoubleDataType:1.9807902780987696,IntDataType:0.14837283835118278,DoStatement:1.1168386595762505,WhileStatement:0.770996319495907,LessExpression:0.38165648258578694,ObjectMethodInvocation:1.1384493433104061,PostIncrementExpression:0.4532606303290731,ConstructorDefinition:1.2633802637811578,PublicConstructorSpecifier:1.2633802637811578,AddExpression:0.38866138415444546,SubtractExpression:0.44918271790863373,ReturnStatement:0.7382038060995995,PrivateFieldSpecifier:0.7382038060995995,InstanceField:0.6932366605830763,SimpleVariable:0.6524916928930169"
